"0","003","190077370","‚U‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","003","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","003","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","7","0","20100401","99999999"
"0","003","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","8","0","20100401","99999999"
"0","003","190100470","“ϋ—c™‰ΑZi•a‰@j","10","0","20100401","99999999"
"0","003","190100770","—c™‰ΑZi•a‰@j","10","0","20100401","99999999"
"0","003","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","11","0","20100401","99999999"
"0","003","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","11","0","20100401","99999999"
"0","003","190102070","Εμ”z’u‰ΑZ","13","0","20100401","99999999"
"0","003","190103770","Εμ•β•‰ΑZ‚P","14","0","20100401","99999999"
"0","003","190103970","Εμ•β•‰ΑZ‚Q","14","0","20100401","99999999"
"0","003","190104070","Εμ•β•‰ΑZ‚R","14","0","20100401","99999999"
"0","003","190105570","—Γ—{Β‹«‰ΑZ","17","0","20100401","99999999"
"0","003","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","18","0","20100401","99999999"
"0","003","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","18","0","20100401","99999999"
"0","003","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","21","0","20100401","99999999"
"0","003","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","21","0","20100401","99999999"
"0","003","190106570","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","23","0","20100401","99999999"
"0","003","190106670","•ϊΛό΅—Γ•aΊΗ—‰ΑZ","24","0","20100401","99999999"
"0","003","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","22","0","20100401","99999999"
"0","003","190110070","ΙaƒPƒAf—Γ‰ΑZ","25","0","20100401","99999999"
"0","003","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","003","190117270","—£“‡‰ΑZ","16","0","20100401","99999999"
"0","003","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","003","190120010","‚R‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","003","190120110","‚T‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","003","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","32","0","20100401","99999999"
"0","003","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","35","0","20100401","99999999"
"0","003","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","37","0","20100401","99999999"
"0","003","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","5","0","20100401","99999999"
"0","003","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","6","0","20100401","99999999"
"0","003","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","7","0","20100401","99999999"
"0","003","190127110","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","003","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","003","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","003","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","003","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","12","0","20100401","99999999"
"0","003","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","12","0","20100401","99999999"
"0","003","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","19","0","20100401","99999999"
"0","003","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","36","0","20100401","99999999"
"0","003","190135710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚T‘Ξ‚Pj","9","0","20100401","99999999"
"0","003","190135810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚Q‚O‘Ξ‚Pj","9","0","20100401","99999999"
"0","003","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","20","0","20100401","99999999"
"0","003","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","27","0","20100401","99999999"
"0","003","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","003","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","003","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","003","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","29","0","20100401","99999999"
"0","003","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","31","0","20120401","99999999"
"0","003","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","32","0","20100401","99999999"
"0","003","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","39","0","20100401","99999999"
"0","003","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","7","0","20120401","99999999"
"0","003","190145510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚R‚O‘Ξ‚Pj","9","0","20120401","99999999"
"0","003","190145610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚S‚O‘Ξ‚Pj","9","0","20120401","99999999"
"0","003","190146510","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚Q","23","0","20120401","99999999"
"0","003","190146710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","25","0","20120401","99999999"
"0","003","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","26","0","20120401","99999999"
"0","003","190147110","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζj","31","0","20120401","99999999"
"0","003","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","33","0","20120401","99999999"
"0","003","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","33","0","20120401","99999999"
"0","003","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","34","0","20120401","99999999"
"0","003","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","42","0","20140401","99999999"
"0","003","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","42","0","20140401","99999999"
"0","003","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","42","0","20140401","99999999"
"0","003","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","42","0","20140401","99999999"
"0","003","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","4","0","20140401","99999999"
"0","003","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","4","0","20140401","99999999"
"0","003","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","8","0","20140401","99999999"
"0","003","190172210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190172310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190172410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚Q‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190172510","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚R‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190172610","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚S‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","9","0","20140401","99999999"
"0","003","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","35","0","20140401","99999999"
"0","003","190190410","‘‡“ό‰@‘Μ§‰ΑZ‚P","1","0","20160401","99999999"
"0","003","190190510","‘‡“ό‰@‘Μ§‰ΑZ‚Q","1","0","20160401","99999999"
"0","003","190190610","‘‡“ό‰@‘Μ§‰ΑZ‚R","1","0","20160401","99999999"
"0","003","190191310","‚V‹‰’n’nζ‰ΑZ","15","0","20160401","99999999"
"0","003","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","30","0","20160401","99999999"
"0","003","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","30","0","20160401","99999999"
"0","003","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","30","0","20160401","99999999"
"0","003","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","40","0","20160401","99999999"
"0","003","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","40","0","20160401","99999999"
"0","003","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","40","0","20160401","99999999"
"0","003","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","41","0","20160401","99999999"
"0","003","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","43","0","20160401","99999999"
"0","003","190192510","‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","43","0","20160401","99999999"
"0","003","190192710","‘ή‰@x‰‡‰ΑZ‚R","43","0","20160401","99999999"
"0","003","190192910","‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","43","0","20160401","99999999"
"0","003","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","44","0","20160401","99999999"
"0","003","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","44","0","20160401","99999999"
"0","003","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","44","0","20160401","99999999"
"0","003","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","44","0","20160401","99999999"
"0","003","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","003","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","003","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","003","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","44","0","20160401","99999999"
"0","003","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","45","0","20160401","99999999"
"0","003","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","45","0","20160401","99999999"
"0","003","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","46","0","20160401","99999999"
"0","003","190814010","‘‡•]‰Ώ‰ΑZ","38","0","20100401","99999999"
"0","004","190077070","‚P‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","004","190077170","‚Q‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","004","190077270","‚S‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","004","190077370","‚U‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","004","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","004","190100770","—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","004","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","004","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","004","190105570","—Γ—{Β‹«‰ΑZ","5","0","20100401","99999999"
"0","004","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","6","0","20100401","99999999"
"0","004","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","6","0","20100401","99999999"
"0","004","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","9","0","20100401","99999999"
"0","004","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","9","0","20100401","99999999"
"0","004","190106670","•ϊΛό΅—Γ•aΊΗ—‰ΑZ","11","0","20100401","99999999"
"0","004","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","10","0","20100401","99999999"
"0","004","190110070","ΙaƒPƒAf—Γ‰ΑZ","12","0","20100401","99999999"
"0","004","190117270","—£“‡‰ΑZ","4","0","20100401","99999999"
"0","004","190120010","‚R‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","004","190120110","‚T‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","004","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","16","0","20120401","99999999"
"0","004","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","18","0","20120401","99999999"
"0","004","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","7","0","20100401","99999999"
"0","004","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","17","0","20120401","99999999"
"0","004","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","8","0","20100401","99999999"
"0","004","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","14","0","20100401","99999999"
"0","004","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","15","0","20100401","99999999"
"0","004","190137910","Δ‹zƒPƒAƒ`[ƒ€‰ΑZ","20","0","20100401","99999999"
"0","004","190146710","ΙaƒPƒAf—Γ‰ΑZi“Α’θ’nζj","12","0","20140401","99999999"
"0","004","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","13","0","20120401","99999999"
"0","004","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","22","0","20120401","99999999"
"0","004","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","22","0","20120401","99999999"
"0","004","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","22","0","20120401","99999999"
"0","004","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","22","0","20120401","99999999"
"0","004","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","16","0","20140401","99999999"
"0","004","190191310","‚V‹‰’n’nζ‰ΑZ","3","0","20160401","99999999"
"0","004","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","21","0","20160401","99999999"
"0","004","190192310","‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","23","0","20160401","99999999"
"0","004","190192510","‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","23","0","20160401","99999999"
"0","004","190192710","‘ή‰@x‰‡‰ΑZ‚R","23","0","20160401","99999999"
"0","004","190192910","‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","23","0","20160401","99999999"
"0","004","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","24","0","20160401","99999999"
"0","004","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj","24","0","20160401","99999999"
"0","004","190193310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","24","0","20160401","99999999"
"0","004","190193410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤj","24","0","20160401","99999999"
"0","004","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","004","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","004","190193710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","004","190193810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{","24","0","20160401","99999999"
"0","004","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","25","0","20160401","99999999"
"0","004","190814010","‘‡•]‰Ώ‰ΑZ","19","0","20120401","99999999"
"0","005","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","005","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","005","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","005","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","005","190100470","“ϋ—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","005","190100770","—c™‰ΑZi•a‰@j","1","0","20100401","99999999"
"0","005","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","005","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
